probe,time_of_day,warm_cold,treatment,species,species_treatment,timepoint,FW,VNaOH,FA,average_FA,replicate,,
Chr1III,morning,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),3,61.7,92,52.18800648,,1,,
Chr1III,morning,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),3,61.7,70,39.7082658,,1,,
Chr1III,morning,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),3,61.7,95,53.8897893,,1,,
Chr1III,evening,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),3,62.9,40,22.25755167,,1,,
Chr1III,evening,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),3,62.9,48,26.709062,,1,,
Chr1III,evening,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),3,62.9,40,22.25755167,,1,,
Chr2III  ,morning,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),3,55.9,78,48.8372093,,2,,"#fa calc, =((0.00001*VNaOH/1000)*3.5)/(FW/1000)*1000000"
Chr2III  ,morning,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),3,55.9,82,51.34168157,,2,,"#abs calc, Morning - Evening"
Chr2III  ,morning,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),3,55.9,82,51.34168157,,2,,"#perc calc, (Morning-Evening)/Morning*100"
Chr2III  ,evening,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),3,56.8,58,35.73943662,,2,,"#the percentage difference looks at the increase of acid over night, so how much higher the morning acidity is than the evening/night samples"
Chr2III  ,evening,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),3,56.8,58,35.73943662,,2,,
Chr2III  ,evening,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),3,56.8,62,38.20422535,,2,,
DAV3III ,morning,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),3,51.9,186,125.433526,,3,,
DAV3III ,morning,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),3,51.9,198,133.5260116,,3,,
DAV3III ,morning,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),3,51.9,202,136.2235067,,3,,
DAV3III ,evening,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),3,54.5,66,42.3853211,,3,,
DAV3III ,evening,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),3,54.5,68,43.66972477,,3,,
DAV3III ,evening,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),3,54.5,70,44.95412844,,3,,
GOR1III,morning,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,56.5,270,167.2566372,,1,,
GOR1III,morning,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,56.5,270,167.2566372,,1,,
GOR1III,evening,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,51.9,50,33.71868979,,1,,
GOR1III,evening,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,51.9,56,37.76493256,,1,,
GOR2III ,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,53.5,124,81.12149533,,2,,
GOR2III ,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,53.5,114,74.57943925,,2,,
GOR2III ,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,53.5,128,83.73831776,,2,,
GOR2III ,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,53.9,50,32.46753247,,2,,
GOR2III ,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,53.9,46,29.87012987,,2,,
GOR2III ,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,53.9,46,29.87012987,,2,,
GOR3III,morning,warm,drought,A. gorgoneum,A. gorgoneum (warm-drought),3,53.9,140,90.90909091,,3,,
GOR3III,morning,warm,drought,A. gorgoneum,A. gorgoneum (warm-drought),3,53.9,144,93.50649351,,3,,
GOR3III,morning,warm,drought,A. gorgoneum,A. gorgoneum (warm-drought),3,53.9,138,89.61038961,,3,,
GOR3III,evening,warm,drought,A. gorgoneum,A. gorgoneum (warm-drought),3,57.5,50,30.43478261,,3,,
GOR3III,evening,warm,drought,A. gorgoneum,A. gorgoneum (warm-drought),3,57.5,50,30.43478261,,3,,
GOR3III,evening,warm,drought,A. gorgoneum,A. gorgoneum (warm-drought),3,57.5,54,32.86956522,,3,,
GOR4III,morning,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,58.5,340,203.4188034,,4,,
GOR4III,morning,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,58.5,328,196.2393162,,4,,
GOR4III,morning,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,58.5,334,199.8290598,,4,,
GOR4III,evening,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,55.2,60,38.04347826,,4,,
GOR4III,evening,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,55.2,64,40.57971014,,4,,
GOR4III,evening,warm,cold,A. gorgoneum,A. gorgoneum (warm-cold),3,55.2,58,36.77536232,,4,,
GOR7III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,58.3,120,72.04116638,,7,,
GOR7III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,58.3,119,71.44082333,,7,,
GOR7III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,58.3,124,74.44253859,,7,,
GOR7III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,53.6,57,37.22014925,,7,,
GOR7III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,53.6,56,36.56716418,,7,,
GOR7III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,53.6,56,36.56716418,,7,,
GOR9III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,54.1,80,51.75600739,,9,,
GOR9III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,54.1,86,55.63770795,,9,,
GOR9III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,54.1,84,54.34380776,,9,,
GOR9III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,57,57,35,,9,,
GOR9III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,57,42,25.78947368,,9,,
GOR9III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,57,45,27.63157895,,9,,
LEU11III,morning,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,56.9,242,148.857645,,11,,
LEU11III,morning,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,56.9,262,161.1599297,,11,,
LEU11III,morning,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,56.9,252,155.0087873,,11,,
LEU11III,evening,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,55.7,64,40.21543986,,11,,
LEU11III,evening,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,55.7,74,46.49910233,,11,,
LEU11III,evening,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,55.7,76,47.75583483,,11,,
LEU12III ,morning,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,58,266,160.5172414,,12,,
LEU12III ,morning,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,58,302,182.2413793,,12,,
LEU12III ,morning,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,58,298,179.8275862,,12,,
LEU12III ,evening,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,54.9,64,40.80145719,,12,,
LEU12III ,evening,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,54.9,58,36.97632058,,12,,
LEU12III ,evening,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,54.9,56,35.70127505,,12,,
LEU13III,morning,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,55,220,140,,11,,
LEU13III,morning,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,55,210,133.6363636,,11,,
LEU13III,morning,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,55,226,143.8181818,,11,,
LEU13III,evening,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,57.9,68,41.10535406,,11,,
LEU13III,evening,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,57.9,64,38.68739206,,11,,
LEU13III,evening,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,57.9,64,38.68739206,,11,,
LEU1III ,morning,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,55.2,247,156.6123188,,1,,
LEU1III ,morning,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,55.2,257,162.9528986,,1,,
LEU1III ,morning,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,55.2,268,169.9275362,,1,,
LEU1III ,evening,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,55.4,48,30.32490975,,1,,
LEU1III ,evening,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,55.4,50,31.58844765,,1,,
LEU1III ,evening,warm,cold,A. leucoblepharum,A. leucoblepharum (warm-cold),3,55.4,50,31.58844765,,1,,
LEU4III,morning,warm,drought,A. leucoblepharum,A. leucoblepharum (warm-drought),3,58.1,312,187.9518072,,4,,
LEU4III,morning,warm,drought,A. leucoblepharum,A. leucoblepharum (warm-drought),3,58.1,340,204.8192771,,4,,
LEU4III,morning,warm,drought,A. leucoblepharum,A. leucoblepharum (warm-drought),3,58.1,340,204.8192771,,4,,
LEU4III,evening,warm,drought,A. leucoblepharum,A. leucoblepharum (warm-drought),3,59.7,70,41.03852596,,4,,
LEU4III,evening,warm,drought,A. leucoblepharum,A. leucoblepharum (warm-drought),3,59.7,72,42.21105528,,4,,
LEU4III,evening,warm,drought,A. leucoblepharum,A. leucoblepharum (warm-drought),3,59.7,72,42.21105528,,4,,
LEU6III ,morning,warm,control,A. leucoblepharum,A. leucoblepharum (warm-control),3,54.3,204,131.4917127,,6,,
LEU6III ,morning,warm,control,A. leucoblepharum,A. leucoblepharum (warm-control),3,54.3,206,132.7808471,,6,,
LEU6III ,morning,warm,control,A. leucoblepharum,A. leucoblepharum (warm-control),3,54.3,210,135.359116,,6,,
LEU6III ,evening,warm,control,A. leucoblepharum,A. leucoblepharum (warm-control),3,54.3,54,34.80662983,,6,,
LEU6III ,evening,warm,control,A. leucoblepharum,A. leucoblepharum (warm-control),3,54.3,58,37.38489871,,6,,
LEU6III ,evening,warm,control,A. leucoblepharum,A. leucoblepharum (warm-control),3,54.3,60,38.67403315,,6,,
LEU8III,morning,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,56.9,134,82.42530756,,8,,
LEU8III,morning,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,56.9,142,87.34622144,,8,,
LEU8III,morning,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,56.9,138,84.8857645,,8,,
LEU8III,evening,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,53.6,72,47.01492537,,8,,
LEU8III,evening,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,53.6,74,48.32089552,,8,,
LEU8III,evening,cold,drought,A. leucoblepharum,A. leucoblepharum (cold-drought),3,53.6,76,49.62686567,,8,,
Per3III  ,morning,cold,control,A. percaneum,A. percaneum (cold-control),3,60.5,123,71.15702479,,3,,
Per3III  ,morning,cold,control,A. percaneum,A. percaneum (cold-control),3,60.5,130,75.20661157,,3,,
Per3III  ,morning,cold,control,A. percaneum,A. percaneum (cold-control),3,60.5,124,71.73553719,,3,,
Per3III  ,evening,cold,control,A. percaneum,A. percaneum (cold-control),3,57.2,50,30.59440559,,3,,
Per3III  ,evening,cold,control,A. percaneum,A. percaneum (cold-control),3,57.2,58,35.48951049,,3,,
Per3III  ,evening,cold,control,A. percaneum,A. percaneum (cold-control),3,57.2,56,34.26573427,,3,,
Per5III ,morning,warm,drought,A. percaneum,A. percaneum (warm-drought),3,55.1,212,134.6642468,,5,,
Per5III ,morning,warm,drought,A. percaneum,A. percaneum (warm-drought),3,55.1,250,158.8021779,,5,,
Per5III ,morning,warm,drought,A. percaneum,A. percaneum (warm-drought),3,55.1,254,161.3430127,,5,,
Per5III ,evening,warm,drought,A. percaneum,A. percaneum (warm-drought),3,53.7,62,40.40968343,,5,,
Per5III ,evening,warm,drought,A. percaneum,A. percaneum (warm-drought),3,53.7,62,40.40968343,,5,,
STU1III,morning,warm,control,A. stuessyi,A. stuessyi (warm-control),3,52.9,151,99.90548204,,1,,
STU1III,morning,warm,control,A. stuessyi,A. stuessyi (warm-control),3,52.9,151,99.90548204,,1,,
STU1III,morning,warm,control,A. stuessyi,A. stuessyi (warm-control),3,52.9,151,99.90548204,,1,,
STU1III,evening,warm,control,A. stuessyi,A. stuessyi (warm-control),3,55.5,48,30.27027027,,1,,
STU1III,evening,warm,control,A. stuessyi,A. stuessyi (warm-control),3,55.5,48,30.27027027,,1,,
STU1III,evening,warm,control,A. stuessyi,A. stuessyi (warm-control),3,55.5,49,30.9009009,,1,,
STU2III,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,54.8,125,79.83576642,,2,,
STU2III,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,54.8,135,86.22262774,,2,,
STU2III,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,54.8,135,86.22262774,,2,,
STU2III,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,52.5,55,36.66666667,,2,,
STU2III,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,52.5,59,39.33333333,,2,,
STU2III,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,52.5,56,37.33333333,,2,,
STU3III ,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,55.1,140,88.9292196,,3,,
STU3III ,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,55.1,144,91.47005445,,3,,
STU3III ,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,55.1,142,90.19963702,,3,,
STU3III ,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,52.8,64,42.42424242,,3,,
STU3III ,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,52.8,62,41.09848485,,3,,
STU3III ,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,52.8,58,38.4469697,,3,,
STU4III ,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,56.7,188,116.0493827,,4,,
STU4III ,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,56.7,188,116.0493827,,4,,
STU4III ,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,56.7,194,119.7530864,,4,,
STU4III ,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,54.4,46,29.59558824,,4,,
STU4III ,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,54.4,48,30.88235294,,4,,
STU4III ,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,54.4,52,33.45588235,,4,,
STU5III,morning,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,54.2,124,80.07380074,,5,,
STU5III,morning,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,54.2,128,82.65682657,,5,,
STU5III,morning,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,54.2,124,80.07380074,,5,,
STU5III,evening,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,54.9,40,25.50091075,,5,,
STU5III,evening,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,54.9,39,24.86338798,,5,,
STU5III,evening,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,54.9,41,26.13843352,,5,,
STU6III,morning,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,53.5,152,99.43925234,,6,,
STU6III,morning,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,53.5,152,99.43925234,,6,,
STU6III,morning,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,53.5,155,101.4018692,,6,,
STU6III,evening,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,51.8,46,31.08108108,,6,,
STU6III,evening,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,51.8,46,31.08108108,,6,,
STU6III,evening,warm,drought,A. stuessyi,A. stuessyi (warm-drought),3,51.8,50,33.78378378,,6,,
STU8III,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,51.6,100,67.82945736,,8,,
STU8III,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,51.6,110,74.6124031,,8,,
STU8III,morning,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,51.6,113,76.64728682,,8,,
STU8III,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,53.8,58,37.73234201,,8,,
STU8III,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,53.8,58,37.73234201,,8,,
STU8III,evening,cold,warm,A. stuessyi,A. stuessyi (cold-warm),3,53.8,60,39.03345725,,8,,
STU9III,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,56.8,116,71.47887324,,9,,
STU9III,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,56.8,128,78.87323944,,9,,
STU9III,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,56.8,127,78.25704225,,9,,
STU9III,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52,42,28.26923077,,9,,
STU9III,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52,43,28.94230769,,9,,
STU9III,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52,42,28.26923077,,9,,
,morning,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),1,61.5,,,42.11382116,1,,
,evening,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),1,62.1,,,34.19216318,1,,
,morning,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),2,61.8,,,40.399137,1,,
,evening,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),2,61.8,,,34.54692557,1,,
,morning,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),1,61.3,,,86.02501359,2,,
,evening,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),1,61.5,,,38.13008129,2,,
,morning,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),2,61.1,,,64.34806329,2,,
,evening,cold,control,A. canariense ssp. christii,A. canariense ssp. christii (cold-control),2,61.6,,,37.49999999,2,,
,morning,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),1,56.1,,,57.60546642,1,,
,evening,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),1,56.8,,,32.24765258,1,,
,morning,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),2,61.4,,,74.67426712,1,,
,evening,cold,drought,A. canariense ssp. christii,A. canariense ssp. christii (cold-drought),2,62,,,33.30645161,1,,
,morning,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),1,61.6,,,65.53030302,3,,
,evening,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),1,61.3,,,27.9771615,3,,
,morning,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),2,61.7,,,65.04592112,3,,
,evening,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),2,61.2,,,36.9825708,3,,
,morning,cold,control,A. cuneatum,A. cuneatum (cold-control),1,61.9,,,47.11900914,1,,
,evening,cold,control,A. cuneatum,A. cuneatum (cold-control),1,61.4,,,26.60152009,1,,
,morning,cold,control,A. cuneatum,A. cuneatum (cold-control),2,62.4,,,61.88568376,1,,
,evening,cold,control,A. cuneatum,A. cuneatum (cold-control),2,61.4,,,21.09120521,1,,
,morning,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),1,52.5,,,106,2,,
,evening,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),1,52.5,,,37.1111111,2,,
,morning,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),2,61.1,,,81.3420622,2,,
,evening,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),2,61.2,,,28.78540305,2,,
,morning,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),1,61.1,,,109.9836334,4,,
,evening,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),1,61.9,,,49.19224555,4,,
,morning,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),2,62.1,,,99.19484701,4,,
,evening,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),2,62.7,,,34.05103668,4,,
,morning,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),1,54.8,,,108.7895377,3,,
,evening,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),1,55.1,,,19.69147005,3,,
,morning,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),2,61.5,,,91.81571816,3,,
,evening,warm,cold,A. davidbramwellii,A. davidbramwellii (warm-cold),2,61,,,43.22404373,3,,
,morning,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),1,61.4,,,146.1183496,1,,
,evening,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),1,61.9,,,35.62197093,1,,
,morning,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),2,61.1,,,147.9814512,1,,
,evening,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),2,61.2,,,61.95533768,1,,
,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),1,60,,,64.94444446,2,,
,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),1,62,,,92.20430107,5,,
,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),1,59.7,,,26.96817421,2,,
