probe,time_of_day,warm_cold,treatment,species,species_treatment,timepoint,FW,VNaOH,FA,average_FA,replicate,,
Gor6III,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.1,55,36.25235405,,6,,
Gor6III,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.1,56,36.91148776,,6,,
Dav1III,morning,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),3,50.8,182,125.3937008,,1,,
Dav1III,morning,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),3,50.8,180,124.015748,,1,,
Dav1III,evening,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),3,52.1,90,60.46065259,,1,,
Dav1III,evening,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),3,52.1,92,61.80422265,,1,,
Dav1III,evening,warm,control,A. davidbramwellii,A. davidbramwellii (warm-control),3,52.1,95,63.81957774,,1,,
Und1III,morning,cold,control,A. undulatum,A. undulatum (cold-control),3,55.7,120,75.40394973,,1,,
Und1III,morning,cold,control,A. undulatum,A. undulatum (cold-control),3,55.7,120,75.40394973,,1,,
Und1III,morning,cold,control,A. undulatum,A. undulatum (cold-control),3,55.7,121,76.03231598,,1,,
Und1III,evening,cold,control,A. undulatum,A. undulatum (cold-control),3,52.9,76,50.28355388,,1,,
Und1III,evening,cold,control,A. undulatum,A. undulatum (cold-control),3,52.9,79,52.268431,,1,,
Und1III,evening,cold,control,A. undulatum,A. undulatum (cold-control),3,52.9,79,52.268431,,1,,
Chr3III,morning,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),3,52,181,121.8269231,,3,,
Chr3III,morning,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),3,52,182,122.5,,3,,
Chr3III,morning,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),3,52,183,123.1730769,,3,,
Chr3III,evening,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),3,50.8,77,53.0511811,,3,,
Chr3III,evening,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),3,50.8,87,59.94094488,,3,,
Chr3III,evening,warm,cold,A. canariense ssp. christii,A. canariense ssp. christii (warm-cold),3,50.8,89,61.31889764,,3,,
Can_III,morning,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),3,57.8,96,58.13148789,,1,,
Can_III,morning,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),3,57.8,94,56.92041522,,1,,
Can_III,morning,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),3,57.8,92,55.70934256,,1,,
Can_III,evening,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),3,54.8,55,35.12773723,,1,,
Can_III,evening,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),3,54.8,50,31.93430657,,1,,
Can_III,evening,cold,drought,A. canariense ssp. canariense,A. canariense ssp. canariense (cold-drought),3,54.8,51,32.5729927,,1,,
Cun_III,morning,cold,control,A. cuneatum,A. cuneatum (cold-control),3,56.7,223,137.654321,,1,,
Cun_III,morning,cold,control,A. cuneatum,A. cuneatum (cold-control),3,56.7,221,136.4197531,,1,,
Cun_III,morning,cold,control,A. cuneatum,A. cuneatum (cold-control),3,56.7,228,140.7407407,,1,,
Cun_III,evening,cold,control,A. cuneatum,A. cuneatum (cold-control),3,54,51,33.05555556,,1,,
Cun_III,evening,cold,control,A. cuneatum,A. cuneatum (cold-control),3,54,51,33.05555556,,1,,
Cun_III,evening,cold,control,A. cuneatum,A. cuneatum (cold-control),3,54,51,33.05555556,,1,,
Per4III2,morning,warm,control,A. percaneum,A. percaneum (warm-control),3,56.7,195,120.3703704,,4,,
Per4III2,morning,warm,control,A. percaneum,A. percaneum (warm-control),3,56.7,208,128.3950617,,4,,
Per4III2,morning,warm,control,A. percaneum,A. percaneum (warm-control),3,56.7,217,133.9506173,,4,,
Per4III,morning,warm,control,A. percaneum,A. percaneum (warm-control),3,59.2,219,129.4763514,,4,,
Per4III,morning,warm,control,A. percaneum,A. percaneum (warm-control),3,59.2,230,135.9797297,,4,,
Per4III,morning,warm,control,A. percaneum,A. percaneum (warm-control),3,59.2,232,137.1621622,,4,,
Leu2III,morning,cold,control,A. leucoblepharum,A. leucoblepharum (cold-control),3,51.6,140,94.96124031,,2,,
Leu2III,morning,cold,control,A. leucoblepharum,A. leucoblepharum (cold-control),3,51.6,151,102.4224806,,2,,
Leu2III,morning,cold,control,A. leucoblepharum,A. leucoblepharum (cold-control),3,51.6,158,107.1705426,,2,,
Leu2III,evening,cold,control,A. leucoblepharum,A. leucoblepharum (cold-control),3,55.6,61,38.39928058,,2,,
Leu2III,evening,cold,control,A. leucoblepharum,A. leucoblepharum (cold-control),3,55.6,61,38.39928058,,2,,
Leu2III,evening,cold,control,A. leucoblepharum,A. leucoblepharum (cold-control),3,55.6,61,38.39928058,,2,,
Leu9III,morning,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,53,200,132.0754717,,9,,
Leu9III,morning,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,53,204,134.7169811,,9,,
Leu9III,morning,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,53,199,131.4150943,,9,,
Leu9III,evening,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,53.6,72,47.01492537,,9,,
Leu9III,evening,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,53.6,60,39.17910448,,9,,
Leu9III,evening,cold,warm,A. leucoblepharum,A. leucoblepharum (cold-warm),3,53.6,61,39.83208955,,9,,
Gor5III,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,58.7,100,59.62521295,,5,,
Gor5III,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,58.7,94,56.04770017,,5,,
Gor5III,morning,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,58.7,98,58.43270869,,5,,
Gor5III,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,55.2,40,25.36231884,,5,,
Gor5III,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,55.2,44,27.89855072,,5,,
Gor5III,evening,cold,control,A. gorgoneum,A. gorgoneum (cold-control),3,55.2,48,30.43478261,,5,,
Gor12III2,morning,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,51.5,100,67.96116505,,12,,
Gor12III2,morning,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,51.5,94,63.88349515,,12,,
Gor12III2,morning,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,51.5,96,65.24271845,,12,,
Gor12III,morning,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.5,54,35.3271028,,12,,
Gor12III,morning,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.5,59,38.59813084,,12,,
Gor12III,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.2,44,28.94736842,,12,,
Gor12III,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.2,46,30.26315789,,12,,
Gor12III,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.2,42,27.63157895,,12,,
Gor12III2,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.9,44,28.57142857,,12,,
Gor12III2,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.9,48,31.16883117,,12,,
Gor12III2,evening,cold,warm,A. gorgoneum,A. gorgoneum (cold-warm),3,53.9,50,32.46753247,,12,,
Stu10III,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52.5,122,81.33333333,,10,,
Stu10III,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52.5,122,81.33333333,,10,,
Stu10III,morning,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52.5,124,82.66666667,,10,,
Stu10III,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52,44,29.61538462,,10,,
Stu10III,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52,46,30.96153846,,10,,
Stu10III,evening,warm,cold,A. stuessyi,A. stuessyi (warm-cold),3,52,48,32.30769231,,10,,
Stu11III,morning,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,54.8,116,74.08759124,,11,,
Stu11III,morning,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,54.8,118,75.3649635,,11,,
Stu11III,morning,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,54.8,116,74.08759124,,11,,
Stu11III,evening,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,52.5,38,25.33333333,,11,,
Stu11III,evening,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,52.5,38,25.33333333,,11,,
Stu11III,evening,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,52.5,40,26.66666667,,11,,
Stu7III,morning,cold,control,A. stuessyi,A. stuessyi (cold-control),3,56.5,81,50.17699115,,7,,
Stu7III,morning,cold,control,A. stuessyi,A. stuessyi (cold-control),3,56.5,81,50.17699115,,7,,
Stu7III,morning,cold,control,A. stuessyi,A. stuessyi (cold-control),3,56.5,70,43.36283186,,7,,
Stu7III,evening,cold,control,A. stuessyi,A. stuessyi (cold-control),3,51.7,39,26.40232108,,7,,
Stu7III,evening,cold,control,A. stuessyi,A. stuessyi (cold-control),3,51.7,53,35.88007737,,7,,
Stu7III,evening,cold,control,A. stuessyi,A. stuessyi (cold-control),3,51.7,51,34.52611219,,7,,
Stu12III,morning,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,52.9,80,52.93005671,,12,,
Stu12III,morning,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,52.9,77,50.94517958,,12,,
Stu12III,evening,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,59.7,55,32.24455611,,12,,
Stu12III,evening,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,59.7,60,35.1758794,,12,,
Stu12III,evening,cold,drought,A. stuessyi,A. stuessyi (cold-drought),3,59.7,54,31.65829146,,12,,
Stu13III,morning,warm,control,A. stuessyi,A. stuessyi (warm-control),3,54.1,155,100.2772643,,13,,
Stu13III,morning,warm,control,A. stuessyi,A. stuessyi (warm-control),3,54.1,153,98.98336414,,13,,
Stu13III,morning,warm,control,A. stuessyi,A. stuessyi (warm-control),3,54.1,158,102.2181146,,13,,
Stu13III,evening,warm,control,A. stuessyi,A. stuessyi (warm-control),3,52.1,40,26.87140115,,13,,
Stu13III,evening,warm,control,A. stuessyi,A. stuessyi (warm-control),3,52.1,35,23.51247601,,13,,
Stu13III,evening,warm,control,A. stuessyi,A. stuessyi (warm-control),3,52.1,46,30.90211132,,13,,
Stu14III,morning,cold,control,A. stuessyi,A. stuessyi (cold-control),3,52.8,125,82.85984848,,14,,
Stu14III,morning,cold,control,A. stuessyi,A. stuessyi (cold-control),3,52.8,124,82.1969697,,14,,
Stu14III,morning,cold,control,A. stuessyi,A. stuessyi (cold-control),3,52.8,128,84.84848485,,14,,
Stu14III,evening,cold,control,A. stuessyi,A. stuessyi (cold-control),3,53.7,57,37.15083799,,14,,
Stu14III,evening,cold,control,A. stuessyi,A. stuessyi (cold-control),3,53.7,63,41.06145251,,14,,
Stu14III,evening,cold,control,A. stuessyi,A. stuessyi (cold-control),3,53.7,68,44.32029795,,14,,
Per2III,morning,cold,drought,A. percaneum,A. percaneum (cold-drought),3,53.5,115,75.23364486,,2,,
Per2III,morning,cold,drought,A. percaneum,A. percaneum (cold-drought),3,53.5,144,94.20560748,,2,,
Per2III,morning,cold,drought,A. percaneum,A. percaneum (cold-drought),3,53.5,150,98.13084112,,2,,
Per2III,evening,cold,drought,A. percaneum,A. percaneum (cold-drought),3,56.3,44,27.35346359,,2,,
Per2III,evening,cold,drought,A. percaneum,A. percaneum (cold-drought),3,56.3,46,28.59680284,,2,,
Per2III,evening,cold,drought,A. percaneum,A. percaneum (cold-drought),3,56.3,50,31.08348135,,2,,
Dav2III,morning,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),3,52.6,175,116.4448669,,2,,
Dav2III,morning,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),3,52.6,182,121.1026616,,2,,
Dav2III,morning,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),3,52.6,186,123.7642586,,2,,
Dav2III,evening,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),3,52,63,42.40384615,,2,,
Dav2III,evening,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),3,52,82,55.19230769,,2,,
Dav2III,evening,cold,control,A. davidbramwellii,A. davidbramwellii (cold-control),3,52,80,53.84615385,,2,,
Dav4III,morning,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),3,59.4,186,109.5959596,,4,,
Dav4III,morning,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),3,59.4,209,123.1481481,,4,,
Dav4III,morning,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),3,59.4,214,126.0942761,,4,,
Dav4III,evening,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),3,59,67,39.74576271,,4,,
Dav4III,evening,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),3,59,87,51.61016949,,4,,
Dav4III,evening,cold,drought,A. davidbramwellii,A. davidbramwellii (cold-drought),3,59,91,53.98305085,,4,,
Gor11III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,57.4,128,78.04878049,,11,,
Gor11III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,57.4,128,78.04878049,,11,,
Gor11III,morning,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,57.4,128,78.04878049,,11,,
Gor11III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,56.2,64,39.85765125,,11,,
Gor11III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,56.2,60,37.36654804,,11,,
Gor11III,evening,cold,drought,A. gorgoneum,A. gorgoneum (cold-drought),3,56.2,61,37.98932384,,11,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
